version 2
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda$298+0x0000000800de0000
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 43 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda$297+0x0000000800ddf5a8
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$296+0x0000000800ceaee0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$295+0x0000000800ddf160
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass org/springframework/context/annotation/Bean
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass javax/persistence/UniqueConstraint
instanceKlass javax/persistence/Index
instanceKlass javax/persistence/Table
instanceKlass javax/persistence/Entity
instanceKlass org/springframework/web/bind/annotation/GetMapping
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda$294+0x0000000800ddce20
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$Source
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitArray (Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 7 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda$293+0x0000000800ddc1d8
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$292+0x0000000800ddb388
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/springframework/asm/MethodVisitor; 34 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$291+0x0000000800dda458
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 25 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$290+0x0000000800dd9db8
instanceKlass org/springframework/asm/Type
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$289+0x0000000800dd9338
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/asm/Attribute
instanceKlass org/springframework/asm/ClassReader
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$CharsetInitializer
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$JacksonInitializer
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 421 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda$288+0x0000000800dd1a20
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 400 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda$287+0x0000000800dd1800
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 328 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda$286+0x0000000800dd3a60
instanceKlass  @cpi org/postgresql/Driver 520 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dd1000
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators$Base
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$285+0x0000000800ceaa50
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver listDirectory (Ljava/io/File;)[Ljava/io/File; 61 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$284+0x0000000800dd5a48
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass com/fasterxml/jackson/datatype/jdk8/PackageVersion
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda$283+0x0000000800dd4c58
instanceKlass com/fasterxml/jackson/databind/module/SimpleKeyDeserializers
instanceKlass  @cpi org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dd0c00
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda$282+0x0000000800dd4648
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda$281+0x0000000800dd4208
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dd0800
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda$280+0x0000000800dd4000
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass org/springframework/context/annotation/TypeFilterUtils$1
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda$279+0x0000000800dc99f0
instanceKlass org/springframework/context/annotation/TypeFilterUtils
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda$278+0x0000000800dc95f8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda$277+0x0000000800dc93f0
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dd0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800dd0000
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda$276+0x0000000800dc91e8
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda$275+0x0000000800dcbd18
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda$274+0x0000000800dcbb10
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 130 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dc8c00
instanceKlass java/util/function/ToLongFunction
instanceKlass org/springframework/core/annotation/AnnotationUtils
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 108 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$273+0x0000000800dcf2b8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 103 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$272+0x0000000800dcf090
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 98 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$271+0x0000000800dcec60
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 93 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$270+0x0000000800dcea38
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 72 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$269+0x0000000800dce1f0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 67 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$268+0x0000000800dcdfc8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 62 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$267+0x0000000800dcdda0
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 18 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda$266+0x0000000800dcdb20
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 57 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$265+0x0000000800dcd8f8
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <init> (Ljava/lang/Class;Ljava/time/format/DateTimeFormatter;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BiFunction;Z)V 29 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$264+0x0000000800dcd4d8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 35 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$263+0x0000000800dcd2b0
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 10 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda$262+0x0000000800dcd078
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromDecimalArguments
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 30 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$261+0x0000000800dcca48
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromIntegerArguments
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 25 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$260+0x0000000800dcc408
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass java/util/regex/ASCII
